################################################################################
# JAVASCRIPT JQUERY API
################################################################################

# jQuery Minified
page.includeJSFooterlibs.jquery = EXT:calajax/Resources/Public/js/jquery/1.3.2/jquery.js

# jQuery-ui Minified
page.includeJSFooterlibs.calajax_102 = EXT:calajax/Resources/Public/js/jquery_plugins/jquery-ui/1.7.2/jquery-ui.min.js
page.includeJSFooterlibs.calajax_103 = EXT:calajax/Resources/Public/js/jquery_plugins/jquery-ui/1.7.2/jquery-ui.draggable.js
page.includeJSFooterlibs.calajax_104 = EXT:calajax/Resources/Public/js/jquery_plugins/jquery-ui/1.7.2/jquery-ui.resizable.js


# jQuery-week-calendar Minified ( HTTP: http://www.redredred.com.au/projects/jquery-week-calendar/ )
#page.includeJS.110 = EXT:calajax/Resources/Public/js/jquery_plugins/jquery-weekcalendar/trunk/jquery.weekcalendar.js

# jQuery-fullcalendar ( HTTP: http://arshaw.com/fullcalendar/ )
page.includeJSFooterlibs.calajax_115 = EXT:calajax/Resources/Public/js/jquery_plugins/jquery-fullcalendar/1.4.5/fullcalendar.js

# jQuery-fullcalendar Minified ( HTTP: http://arshaw.com/fullcalendar/ )
#page.includeJSFooterlibs.calajax_120 = EXT:calajax/Resources/Public/js/jquery_plugins/jquery-monthcalendar/1.4.5/fullcalendar.js


# jQuery-colorpicker ( HTTP: http://www.syronex.com/software/jquery-color-picker )
page.includeJSFooterlibs.calajax_130 = EXT:calajax/Resources/Public/js/jquery_plugins/jquery-colorpicker/syronex-colorpicker.js

# jQuery-timepicker ( HTTP: http://code.google.com/p/jquery-timepicker/ )
page.includeJSFooterlibs.calajax_140 = EXT:calajax/Resources/Public/js/jquery_plugins/jquery-timepicker/timePicker.js

# jQuery-liveSearch ( HTTP: http://bassistance.de/jquery-plugins/jquery-plugin-autocomplete/ )
page.includeJSFooterlibs.calajax_150 = EXT:calajax/Resources/Public/js/jquery_plugins/jquery-autocomplete/jquery.autocomplete.js

# jQuery-markItUp ( HTTP: http://markitup.jaysalvat.com/home/ )
#page.includeJSFooterlibs.calajax_160 = EXT:calajax/Resources/Public/js/jquery_plugins/jquery-markitup/jquery.markitup.js

# jQuery-superfish ( HTTP: http://users.tpg.com.au/j_birch/plugins/superfish/ )
page.includeJSFooterlibs.calajax_170 = EXT:calajax/Resources/Public/js/jquery_plugins/jquery-superfish/1.4.8/js/superfish.js

# jQuery-image-dropdown ( HTTP: http://www.marghoobsuleman.com/blogs/jquery-image-dropdown )
page.includeJSFooterlibs.calajax_180 = EXT:calajax/Resources/Public/js/jquery_plugins/jquery-image-dropdown-2.1/uncompressed.jquery.dd.js

# jQuery-jqGrid ( HTTP: http://www.trirand.com/blog/ )
page.includeJSFooterlibs.calajax_190 = EXT:calajax/Resources/Public/js/jquery_plugins/jquery-jqGrid/src/grid.loader.js

################################################################################
# JAVASCRIPT CALAJAX API
################################################################################

page.includeJSFooterlibs.calajax_210 = EXT:calajax/Resources/Public/js/js_helper.js
page.includeJSFooterlibs.calajax_220 = EXT:calajax/Resources/Public/js/dateformater.js

page.includeJSFooterlibs.calajax_240 = EXT:calajax/Resources/Public/js/calajax/Calajax.js
page.includeJSFooterlibs.calajax_255 = EXT:calajax/Resources/Public/js/calajax/Calajax.Util.js
page.includeJSFooterlibs.calajax_260 = EXT:calajax/Resources/Public/js/calajax/Calajax.Observer.js
page.includeJSFooterlibs.calajax_270 = EXT:calajax/Resources/Public/js/calajax/Calajax.Translator.js
page.includeJSFooterlibs.calajax_275 = EXT:calajax/Resources/Public/js/calajax/Calajax.Rights.js
page.includeJSFooterlibs.calajax_277 = EXT:calajax/Resources/Public/js/calajax/Calajax.View.js
page.includeJSFooterlibs.calajax_278 = EXT:calajax/Resources/Public/js/calajax/Calajax.EventView.js

page.includeJSFooterlibs.calajax_279 = EXT:calajax/Resources/Public/js/calajax/Calajax.DayView.js

page.includeJSFooterlibs.calajax_280 = EXT:calajax/Resources/Public/js/calajax/Calajax.WeekView.js
page.includeJSFooterlibs.calajax_281 = EXT:calajax/Resources/Public/js/calajax/Calajax.WeekView.AllDay.js
page.includeJSFooterlibs.calajax_282 = EXT:calajax/Resources/Public/js/calajax/Calajax.WeekView.Controller.js

page.includeJSFooterlibs.calajax_290 = EXT:calajax/Resources/Public/js/calajax/Calajax.MonthView.js
page.includeJSFooterlibs.calajax_300 = EXT:calajax/Resources/Public/js/calajax/Calajax.CalendarView.js
