################################################################################
# JAVASCRIPT JQUERY API
################################################################################

# jQuery Minified
page.includeJS.101 = EXT:calajax/js/jquery/1.3.2/jquery.js

# jQuery-ui Minified
page.includeJS.102 = EXT:calajax/js/jquery_plugins/jquery-ui/1.7.2/jquery-ui.min.js
page.includeJS.103 = EXT:calajax/js/jquery_plugins/jquery-ui/1.7.2/jquery-ui.draggable.js
page.includeJS.104 = EXT:calajax/js/jquery_plugins/jquery-ui/1.7.2/jquery-ui.resizable.js


# jQuery-week-calendar Minified ( HTTP: http://www.redredred.com.au/projects/jquery-week-calendar/ )
#page.includeJS.110 = EXT:calajax/js/jquery_plugins/jquery-weekcalendar/trunk/jquery.weekcalendar.js

# jQuery-fullcalendar ( HTTP: http://arshaw.com/fullcalendar/ )
page.includeJS.115 = EXT:calajax/js/jquery_plugins/jquery-fullcalendar/1.4.5/fullcalendar.js

# jQuery-fullcalendar Minified ( HTTP: http://arshaw.com/fullcalendar/ )
#page.includeJS.120 = EXT:calajax/js/jquery_plugins/jquery-monthcalendar/1.4.5/fullcalendar.js


# jQuery-colorpicker ( HTTP: http://www.syronex.com/software/jquery-color-picker )
page.includeJS.130 = EXT:calajax/js/jquery_plugins/jquery-colorpicker/syronex-colorpicker.js

# jQuery-timepicker ( HTTP: http://code.google.com/p/jquery-timepicker/ )
page.includeJS.140 = EXT:calajax/js/jquery_plugins/jquery-timepicker/timePicker.js

# jQuery-liveSearch ( HTTP: http://bassistance.de/jquery-plugins/jquery-plugin-autocomplete/ )
page.includeJS.150 = EXT:calajax/js/jquery_plugins/jquery-autocomplete/jquery.autocomplete.js

# jQuery-markItUp ( HTTP: http://markitup.jaysalvat.com/home/ )
page.includeJS.160 = EXT:calajax/js/jquery_plugins/jquery-markitup/jquery.markitup.js

# jQuery-image-dropdown ( HTTP: http://www.marghoobsuleman.com/blogs/jquery-image-dropdown )
page.includeJS.180 = EXT:calajax/js/jquery_plugins/jquery-image-dropdown-2.1/uncompressed.jquery.dd.js

# jQuery-jqGrid ( HTTP: http://www.trirand.com/blog/ )
page.includeJS.190 = EXT:calajax/js/jquery_plugins/jquery-jqGrid/src/grid.loader.js

################################################################################
# JAVASCRIPT CALAJAX API
################################################################################

page.includeJS.210 = EXT:calajax/js/js_helper.js
page.includeJS.220 = EXT:calajax/js/dateformater.js

